above_20ma,above_50ma,below_20ma,below_50ma,date,down_20_pct_5d,down_4_5_pct,up_20_pct_5d,up_4_5_pct
442,398,1544,1562,2026-01-09,5,109,7,17
654,524,1334,1438,2026-01-08,6,134,8,14
979,681,1012,1284,2026-01-07,5,21,18,82
969,646,1017,1318,2026-01-06,1,25,20,46
1124,692,862,1272,2026-01-05,1,33,16,64
1283,686,702,1277,2026-01-02,1,10,13,112
1037,590,948,1373,2026-01-01,2,17,10,70
1046,569,939,1394,2025-12-31,3,19,8,85
757,495,1228,1469,2025-12-30,2,39,8,55
757,492,1228,1471,2025-12-29,0,58,11,44
899,531,1085,1430,2025-12-26,0,23,22,53
968,543,1014,1416,2025-12-24,0,15,17,61
1001,550,980,1407,2025-12-23,0,16,12,73
880,501,1101,1455,2025-12-22,1,18,9,126
641,420,1338,1536,2025-12-19,0,16,6,93
462,355,1518,1601,2025-12-18,0,34,9,46
473,376,1506,1579,2025-12-17,0,56,13,33
564,415,1413,1537,2025-12-16,0,31,15,37
619,434,1357,1517,2025-12-15,1,18,15,75
538,426,1434,1521,2025-12-12,2,10,7,95
404,390,1570,1554,2025-12-11,4,17,4,78
309,336,1664,1605,2025-12-10,3,31,6,56
318,358,1654,1581,2025-12-09,2,16,1,135
215,305,1754,1631,2025-12-08,4,255,1,19
420,419,1547,1513,2025-12-05,3,42,2,35
399,423,1567,1509,2025-12-04,5,30,3,31
406,416,1558,1515,2025-12-03,4,49,1,19
464,458,1500,1474,2025-12-02,2,43,6,27
509,488,1457,1446,2025-12-01,2,45,6,42
525,500,1438,1430,2025-11-28,2,24,4,57
518,489,1445,1439,2025-11-27,5,20,5,55
501,498,1461,1429,2025-11-26,3,11,4,89
385,418,1578,1510,2025-11-25,4,22,2,68
365,408,1597,1518,2025-11-24,7,144,1,38
434,469,1528,1457,2025-11-21,5,44,2,35
541,555,1420,1371,2025-11-20,6,29,7,41
553,565,1408,1359,2025-11-19,5,45,6,43
576,569,1385,1355,2025-11-18,6,41,10,39
688,618,1275,1307,2025-11-17,4,50,7,99
644,582,1316,1339,2025-11-14,4,48,9,79
623,601,1335,1318,2025-11-13,3,54,7,58
657,616,1301,1304,2025-11-12,3,31,5,98
550,575,1405,1344,2025-11-11,9,57,6,60
574,582,1382,1339,2025-11-10,4,86,10,72
610,596,1345,1323,2025-11-07,1,36,8,69
583,598,1371,1316,2025-11-06,1,146,10,42
799,752,1153,1162,2025-11-04,0,30,12,36
964,827,987,1087,2025-11-03,0,37,13,91
876,784,1070,1128,2025-10-31,0,29,8,40
986,843,959,1067,2025-10-30,1,22,6,55
1024,856,915,1052,2025-10-29,1,24,7,65
906,783,1034,1129,2025-10-28,0,29,10,60
913,788,1025,1123,2025-10-27,0,38,13,70
900,784,1034,1126,2025-10-24,2,22,15,46
937,823,996,1086,2025-10-23,2,43,11,76
929,818,1003,1088,2025-10-21,1,0,14,58
714,732,1218,1175,2025-10-20,4,27,7,89
609,689,1321,1216,2025-10-17,4,45,8,42
669,735,1263,1169,2025-10-16,4,19,9,77
582,694,1351,1208,2025-10-15,6,27,7,95
460,632,1470,1270,2025-10-14,3,76,8,32
588,748,1341,1152,2025-10-13,2,42,10,38
700,805,1229,1095,2025-10-10,2,25,16,84
646,759,1280,1138,2025-10-09,4,45,24,84
599,737,1327,1160,2025-10-08,2,27,20,73
643,765,1284,1133,2025-10-07,1,30,15,63
673,772,1254,1126,2025-10-06,1,35,9,77
702,777,1224,1121,2025-10-03,1,13,5,124
560,685,1364,1212,2025-10-01,2,12,4,119
409,555,1515,1341,2025-09-30,4,31,5,41
401,548,1521,1346,2025-09-29,3,64,9,45
424,565,1497,1328,2025-09-26,3,127,14,16
743,760,1178,1132,2025-09-25,2,47,19,41
898,844,1022,1047,2025-09-24,3,35,18,56
1060,909,860,980,2025-09-23,3,22,23,74
1156,926,761,954,2025-09-22,2,42,26,72
1306,0,610,0,2025-09-19,1,23,19,73
1325,0,591,0,2025-09-18,1,19,20,65
1302,0,614,0,2025-09-17,0,22,26,85
1234,0,680,0,2025-09-16,0,15,18,91
1148,0,765,0,2025-09-15,2,20,13,92
1078,0,833,0,2025-09-12,1,19,16,59
1092,0,819,0,2025-09-11,1,27,24,57
1092,0,819,0,2025-09-10,1,27,16,91
1000,0,910,0,2025-09-09,1,33,25,77
1005,0,903,0,2025-09-08,1,21,33,126
947,0,961,0,2025-09-05,0,20,29,89
974,0,935,0,2025-09-04,1,36,28,59
1082,0,824,0,2025-09-03,0,14,22,122
921,0,983,0,2025-09-02,2,25,15,130
756,0,1147,0,2025-09-01,2,16,14,133
555,0,1348,0,2025-08-29,2,25,12,58
552,0,1350,0,2025-08-28,2,72,9,38
650,0,1249,0,2025-08-26,3,73,11,28
882,0,1018,0,2025-08-25,0,37,20,81
858,0,1042,0,2025-08-22,0,18,25,59
914,0,984,0,2025-08-21,0,18,23,67
871,0,1029,0,2025-08-20,1,12,24,122
761,0,1138,0,2025-08-19,4,16,21,136
576,0,1320,0,2025-08-18,2,33,18,157
417,0,1478,0,2025-08-14,4,81,16,50
440,0,1454,0,2025-08-13,5,54,10,114
370,0,1523,0,2025-08-12,6,52,6,80
333,0,1560,0,2025-08-11,3,68,3,89
270,0,1619,0,2025-08-08,4,77,4,50
339,0,1545,0,2025-08-07,5,56,3,55
0,0,0,0,2025-08-06,5,77,4,33
0,0,0,0,2025-08-05,5,43,7,46
0,0,0,0,2025-08-04,3,50,9,94
0,0,0,0,2025-08-01,0,118,6,35
0,0,0,0,2025-07-31,1,49,7,58
0,0,0,0,2025-07-30,2,35,9,91
0,0,0,0,2025-07-29,3,22,10,124
0,0,0,0,2025-07-28,5,126,7,34
0,0,0,0,2025-07-25,3,91,9,26
0,0,0,0,2025-07-24,2,36,14,52
0,0,0,0,2025-07-23,3,34,16,53
0,0,0,0,2025-07-22,3,28,16,58
0,0,0,0,2025-07-21,4,40,14,65
0,0,0,0,2025-07-18,1,22,17,57
0,0,0,0,2025-07-17,0,18,0,69
0,0,0,0,2025-07-16,0,15,0,103
0,0,0,0,2025-07-15,0,10,0,104
0,0,0,0,2025-07-14,0,20,0,79
0,0,0,0,2025-07-11,0,0,0,0
